2021-11-08 11:12:01,166 [myid:] - INFO  [main:ZKTestCase@77] - STARTING Optional[public void org.apache.zookeeper.server.quorum.StandaloneDisabledTest.startSingleServerTest() throws java.lang.Exception]
2021-11-08 11:12:01,185 [myid:] - INFO  [main:PortAssignment@154] - Test process 1/8 using ports from 11221 - 13913.
2021-11-08 11:12:01,216 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11222 from range 11221 - 13913.
2021-11-08 11:12:01,217 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11223 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11224 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11225 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11226 from range 11221 - 13913.
2021-11-08 11:12:01,219 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11227 from range 11221 - 13913.
2021-11-08 11:12:01,219 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11228 from range 11221 - 13913.
2021-11-08 11:12:01,220 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11229 from range 11221 - 13913.
2021-11-08 11:12:01,220 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11230 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11231 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11232 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11233 from range 11221 - 13913.
2021-11-08 11:12:01,222 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11234 from range 11221 - 13913.
2021-11-08 11:12:01,222 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11235 from range 11221 - 13913.
2021-11-08 11:12:01,223 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11236 from range 11221 - 13913.
2021-11-08 11:12:01,697 [myid:] - INFO  [main:QuorumPeerTestBase$MainThread@122] - id = 0 tmpDir = D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test7538691500828165839.junit.dir clientPort = 11222
2021-11-08 11:12:01,707 [myid:] - INFO  [main:FourLetterWordMain@94] - connecting to 127.0.0.1 11222
2021-11-08 11:12:01,708 [myid:] - INFO  [Thread-1:QuorumPeerConfig@174] - Reading configuration from: D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test7538691500828165839.junit.dir\zoo.cfg
2021-11-08 11:12:01,711 [myid:] - INFO  [Thread-1:QuorumPeerConfig@444] - clientPortAddress is 0.0.0.0:11222
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@448] - secureClientPort is not set
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@464] - observerMasterPort is not set
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@481] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
2021-11-08 11:12:01,720 [myid:] - WARN  [Thread-1:QuorumPeerConfig@713] - No server failure will be tolerated. You need at least 3 servers.
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@101] - Purge task is not scheduled.
2021-11-08 11:12:01,729 [myid:0] - INFO  [Thread-1:ManagedUtil@44] - Log4j 1.2 jmx support found and enabled.
2021-11-08 11:12:01,758 [myid:0] - INFO  [Thread-1:QuorumPeerMain@152] - Starting quorum peer, myid=0
2021-11-08 11:12:01,768 [myid:0] - INFO  [Thread-1:ServerMetrics@62] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@aba587e
2021-11-08 11:12:01,770 [myid:0] - INFO  [Thread-1:DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
2021-11-08 11:12:01,770 [myid:0] - INFO  [Thread-1:DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
2021-11-08 11:12:01,774 [myid:0] - INFO  [Thread-1:ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2021-11-08 11:12:01,775 [myid:0] - WARN  [Thread-1:ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
2021-11-08 11:12:01,776 [myid:0] - INFO  [Thread-1:NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 12 worker threads, and 64 kB direct buffers.
2021-11-08 11:12:01,785 [myid:0] - INFO  [Thread-1:NIOServerCnxnFactory@660] - binding to port localhost/127.0.0.1:11222
2021-11-08 11:12:01,794 [myid:0] - INFO  [Thread-1:QuorumPeer@796] - zookeeper.quorumCnxnTimeoutMs=-1
2021-11-08 11:12:01,798 [myid:0] - INFO  [Thread-1:X509Util@77] - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
2021-11-08 11:12:01,800 [myid:0] - INFO  [Thread-1:FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
2021-11-08 11:12:01,804 [myid:0] - INFO  [Thread-1:QuorumPeer@1742] - Local sessions disabled
2021-11-08 11:12:01,804 [myid:0] - INFO  [Thread-1:QuorumPeer@1753] - Local session upgrading disabled
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1720] - tickTime set to 4000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1764] - minSessionTimeout set to 8000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1775] - maxSessionTimeout set to 80000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1800] - initLimit set to 10
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1987] - syncLimit set to 5
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@2002] - connectToLearnerMasterLimit set to 5
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] - 
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -   ______                  _                                          
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -  |___  /                 | |                                         
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -                                               | |                     
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -                                               |_|                     
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] - 
2021-11-08 11:12:07,220 [myid:] - INFO  [main:ClientBase@267] - server 127.0.0.1:11222 not up
java.io.IOException: Exception while executing four letter word: stat
	at org.apache.zookeeper.client.FourLetterWordMain.send4LetterWord(FourLetterWordMain.java:134)
2021-11-08 11:12:50,169 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:12:50,736 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:12:50,736 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:12:50,977 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0000 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:12:51,702 [myid:2] - INFO  [WorkerSender[myid=2]:FastLeaderElection$Messenger$WorkerSender@506] - WorkerSender is down
2021-11-08 11:12:51,709 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection$Messenger$WorkerReceiver@472] - WorkerReceiver is down
2021-11-08 11:12:51,718 [myid:1] - INFO  [WorkerSender[myid=1]:FastLeaderElection$Messenger$WorkerSender@506] - WorkerSender is down
2021-11-08 11:12:51,718 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection$Messenger$WorkerReceiver@472] - WorkerReceiver is down
2021-11-08 11:12:51,811 [myid:1] - INFO  [WorkerSender[myid=1]:FastLeaderElection$Messenger$WorkerSender@506] - WorkerSender is down
2021-11-08 11:12:51,813 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection$Messenger$WorkerReceiver@472] - WorkerReceiver is down
2021-11-08 11:12:52,026 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0001 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:12:52,197 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0001 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:12:52,318 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:12:52,318 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:12:52,743 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0000 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:12:53,683 [myid:2] - INFO  [SessionTracker:ZooKeeperServer@628] - Expiring session 0x580856aa0000, timeout of 30000ms exceeded
2021-11-08 11:12:53,684 [myid:2] - INFO  [SessionTracker:ZooKeeperServer@628] - Expiring session 0x580856aa0001, timeout of 30000ms exceeded
2021-11-08 11:12:53,684 [myid:2] - INFO  [RequestThrottler:QuorumZooKeeperServer@163] - Submitting global closeSession request for session 0x580856aa0000
2021-11-08 11:12:53,684 [myid:2] - INFO  [RequestThrottler:QuorumZooKeeperServer@163] - Submitting global closeSession request for session 0x580856aa0001
2021-11-08 11:12:53,818 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:12:53,818 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:12:54,054 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:12:54,054 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:12:54,218 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:12:54,218 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:12:54,351 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0000 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:12:55,848 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0001 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:12:55,947 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:12:55,947 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:12:56,085 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0001 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:12:56,244 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0000 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:12:57,038 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:12:57,038 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:12:57,840 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:12:57,840 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:12:57,983 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0000 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:12:58,331 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:12:58,331 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:12:59,086 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0001 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:12:59,702 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:12:59,702 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:12:59,878 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0001 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:00,293 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:13:00,293 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:00,366 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0000 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:01,048 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:13:01,048 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:01,730 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0000 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:02,310 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:13:02,310 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:02,338 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0001 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:03,087 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0001 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:03,409 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:13:03,409 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:04,328 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:13:04,328 [myid:127.0.0.1:11222] - INFO  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:04,365 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0000 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:04,618 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:13:04,618 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:05,426 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0000 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:13:05,869 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11225.
2021-11-08 11:13:05,869 [myid:127.0.0.1:11225] - INFO  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:06,353 [myid:127.0.0.1:11222] - WARN  [main-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x580856aa0001 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
